,Title,Synopsis,Original Language,Runtime,Director,Writer,Top Cast,Tomato Meter,Audience Score,No. Reviews,Genre,Link
0,The Color Purple,"A story of love and resilience based on the novel and the Broadway musical, THE COLOR PURPLE is a decades-spanning tale of one woman's journey to independence. Celie faces many hardships in her life, but ultimately finds extraordinary strength and hope in the unbreakable bonds of sisterhood.", English, 2h 21m, Blitz Bazawule, Marcus Gardley,"['Taraji P. Henson', 'Shug Avery', 'Danielle Brooks', 'Sofia', 'Colman Domingo', 'Mister', 'Corey Hawkins', 'Harpo', 'H.E.R.', 'Squeak', 'Halle Bailey', 'Nettie']",83%,95%,232," Musical, Drama",https://www.rottentomatoes.com/m/the_color_purple
1,Argylle,"Bryce Dallas Howard (Jurassic World franchise) is Elly Conway, the reclusive author of a series of best-selling espionage novels, whose idea of bliss is a night at home with her computer and her cat, Alfie. But when the plots of Elly's fictional books--which center on secret agent Argylle and his mission to unravel a global spy syndicate--begin to mirror the covert actions of a real-life spy organization, quiet evenings at home become a thing of the past. Accompanied by Aidan (Oscar® winner Sam Rockwell), a cat-allergic spy, Elly (carrying Alfie in her backpack) races across the world to stay one step ahead of the killers as the line between Elly's fictional world and her real one begins to blur.", English, 2h 19m, Matthew Vaughn, Jason Fuchs,"['Bryce Dallas Howard', 'Elly Conway', 'Sam Rockwell', 'Aidan', 'Henry Cavill', 'Argylle', 'John Cena', 'Dua Lipa', 'Bryan Cranston']",33%,71%,249," Action, Comedy, Drama, Mystery & thriller",https://www.rottentomatoes.com/m/argylle
2,The Beekeeper 2024,"In The Beekeeper, one man's brutal campaign for vengeance takes on national stakes after he is revealed to be a former operative of a powerful and clandestine organization known as ""Beekeepers"".", English, 1h 45m, David Ayer, Kurt Wimmer,"['Jason Statham', 'Adam Clay', 'Jeremy Irons', 'Wallace Westwyld', 'Emmy Raver-Lampman', 'Agent Verona Parker', 'Bobby Naderi', 'Agent Matt Wiley', 'Josh Hutcherson', 'Derek Danforth', 'Minnie Driver']",70%,92%,164," Action, Mystery & thriller",https://www.rottentomatoes.com/m/the_beekeeper_2024
3,Aquaman And The Lost Kingdom,"After failing to defeat Aquaman the first time, Black Manta wields the power of the mythic Black Trident to unleash an ancient and malevolent force. Hoping to end his reign of terror, Aquaman forges an unlikely alliance with his brother, Orm, the former king of Atlantis. Setting aside their differences, they join forces to protect their kingdom and save the world from irreversible destruction.", English, 2h 4m, James Wan, David Leslie Johnson-McGoldrick,"['Jason Momoa', 'Arthur', 'Patrick Wilson', 'Orm', 'Yahya Abdul-Mateen II', 'Black Manta', 'Amber Heard', 'Mera', 'Nicole Kidman', 'Atlanna', 'Randall Park', 'Dr. Shin']",34%,81%,201," Action, Adventure, Fantasy",https://www.rottentomatoes.com/m/aquaman_and_the_lost_kingdom
4,Lift 2024,"An international heist crew is recruited to prevent a terrorist attack, and must pull off the heist on a plane mid-flight.", English, 1h 44m, F. Gary Gray," Jeremy Doner, Daniel Kunka","['Kevin Hart', 'Gugu Mbatha-Raw', ""Vincent D'Onofrio"", 'Úrsula Corberó', 'Billy Magnussen', 'Sam Worthington']",28%,31%,69," Action, Comedy, Crime, Drama",https://www.rottentomatoes.com/m/lift_2024
5,Napoleon 2023,"""Napoleon"" is a spectacle-filled action epic that details the checkered rise and fall of the iconic French Emperor Napoleon Bonaparte, played by Oscar winner Joaquin Phoenix. Against a stunning backdrop of large-scale filmmaking orchestrated by legendary director Ridley Scott, the film captures Bonaparte's relentless journey to power through the prism of his addictive, volatile relationship with his one true love, Josephine, showcasing his visionary military and political tactics against some of the most dynamic practical battle sequences ever filmed.", English, 2h 38m, Ridley Scott, David Scarpa,"['Joaquin Phoenix', 'Napoleon Bonaparte', 'Vanessa Kirby', 'Josephine', 'Ben Miles', 'Coulancourt', 'Tahar Rahim', 'Paul Barras', 'Ludivine Sagnier', 'Theresa Cabarrus', 'Ian McNeice']",58%,59%,328," Biography, History, Drama, War, Action",https://www.rottentomatoes.com/m/napoleon_2023
6,Rebel Moon Part 1 A Child Of Fire,"From Zack Snyder, the filmmaker behind 300, Man of Steel, and Army of the Dead, comes REBEL MOON, an epic science-fantasy event decades in the making. When a peaceful colony on the edge of a galaxy finds itself threatened by the armies of a tyrannical ruling force, Kora (Sofia Boutella), a mysterious stranger living among the villagers, becomes their best hope for survival. Tasked with finding trained fighters who will unite with her in making an impossible stand against the Mother World, Kora assembles a small band of warriors -- outsiders, insurgents, peasants and orphans of war from different worlds who share a common need for redemption and revenge. As the shadow of an entire Realm bears down on the unlikeliest of moons, a battle over the fate of a galaxy is waged, and in the process, a new army of heroes is formed.", English, 2h 15m, Zack Snyder," Shay Hatten, Kurt Johnstad, Zack Snyder","['Sofia Boutella', 'Kora', 'Djimon Hounsou', 'General Titus', 'Ed Skrein', 'Balisarius', 'Michiel Huisman', 'Bae Doo-na', 'Ray Fisher', 'Blood Axe']",22%,58%,172," Sci-fi, Action, Adventure, Drama, Fantasy",https://www.rottentomatoes.com/m/rebel_moon_part_1_a_child_of_fire
7,Uncharted 2022,"Street-smart thief Nathan Drake (Tom Holland) is recruited by seasoned treasure hunter Victor ""Sully"" Sullivan (Mark Wahlberg) to recover a fortune lost by Ferdinand Magellan 500 years ago. What starts as a heist job for the duo becomes a globe-trotting, white-knuckle race to reach the prize before the ruthless Moncada (Antonio Banderas), who believes he and his family are the rightful heirs. If Nate and Sully can decipher the clues and solve one of the world's oldest mysteries, they stand to find $5 billion in treasure and perhaps even Nate's long-lost brother...but only if they can learn to work together.", English, 1h 56m, Ruben Fleischer," Rafe Judkins, Art Marcum, Matt Holloway","['Tom Holland', 'Nathan Drake', 'Mark Wahlberg', 'Victor Sullivan', 'Sophia Ali', 'Chloe Frazer', 'Tati Gabrielle', 'Braddock', 'Antonio Banderas', 'Santiago Moncada', 'Patricia Meeden', 'Spanish Woman']",40%,90%,264," Adventure, Action",https://www.rottentomatoes.com/m/uncharted_2022
8,Fast X,"Over many missions and against impossible odds, Dom Toretto (Vin Diesel) and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything--and everyone--that Dom loves, forever.", English, 2h 21m, Louis Leterrier," Justin Lin, Dan Mazeau","['Vin Diesel', 'Dominic Toretto', 'Michelle Rodriguez', 'Letty', 'Tyrese Gibson', 'Roman', 'Ludacris', 'Tej', 'Jason Momoa', 'Dante', 'Nathalie Emmanuel', 'Ramsey']",56%,84%,313," Action, Adventure",https://www.rottentomatoes.com/m/fast_x
9,Dangerous Waters 2023,"A sailing adventure spirals out of control in this tightly wound-survival thriller. 19-year-old Rose (Odeya Rush) lives a tough, small-town life in Florida with her single mother Alma (Saffron Burrows). Their luck seems to take a turn when Alma's new businessman boyfriend, Derek (Eric Dane), whisks them away on a sailing adventure to Bermuda. While at sea, Derek's ""business"" is revealed to be less than legitimate when their boat is attacked by savage villains, set on fire, and Alma is viciously killed. Distraught and persecuted by Derek and The Captain (Ray Liotta), Rose unearths a primal instinct of survival and a terrifying need for vengeance. She will not yield until those responsible for her mother's murder are dead.", English, 1h 41m, John Barr, Mark Jackson,"['Odeya Rush', 'Rose', 'Eric Dane', 'Derek', 'Saffron Burrows', 'Alma', 'Ray Liotta', 'Sala Baker', 'John', 'Alexya Garcia', 'Henchwoman Roberta']",29%,38%,14," Mystery & thriller, Action, Adventure",https://www.rottentomatoes.com/m/dangerous_waters_2023
10,Transformers Rise Of The Beasts,"Returning to the action and spectacle that have captured moviegoers around the world, Transformers: Rise of the Beasts will take audiences on a '90s globetrotting adventure with the Autobots and introduce a whole new faction of Transformer -- the Maximals -- to the existing battle on earth between Autobots and Decepticons.", English, 2h 7m, Steven Caple Jr.," Joby Harold, Darnell Metayer, Josh Peters, Erich Hoeber, Jon Hoeber","['Anthony Ramos', 'Noah', 'Dominique Fishback', 'Elena', 'Ron Perlman', 'Optimus Primal Voice', 'Michelle Yeoh', 'Maximal Airazor Voice', 'Pete Davidson', 'Mirage Voice', 'Steven Caple Jr.', 'Director']",52%,91%,232," Action, Adventure, Sci-fi, Fantasy",https://www.rottentomatoes.com/m/transformers_rise_of_the_beasts
11,Star Wars The Rise Of Skywalker,"When it's discovered that the evil Emperor Palpatine did not die at the hands of Darth Vader, the rebels must race against the clock to find out his whereabouts. Finn and Poe lead the Resistance to put a stop to the First Order's plans to form a new Empire, while Rey anticipates her inevitable confrontation with Kylo Ren. Warning: Some flashing-lights scenes in this film may affect photosensitive viewers.", English, 2h 22m, J.J. Abrams," Chris Terrio, J.J. Abrams","['Carrie Fisher', 'Leia Organa', 'Mark Hamill', 'Luke Skywalker', 'Adam Driver', 'Kylo Ren', 'Daisy Ridley', 'Rey', 'John Boyega', 'Finn', 'Oscar Isaac', 'Poe Dameron']",51%,86%,527," Sci-fi, Adventure, Action, Fantasy",https://www.rottentomatoes.com/m/star_wars_the_rise_of_skywalker
12,Bullet Train 2022,"In Bullet Train, Brad Pitt stars as Ladybug, an unlucky assassin determined to do his job peacefully after one too many gigs gone off the rails. Fate, however, may have other plans, as Ladybug's latest mission puts him on a collision course with lethal adversaries from around the globe -- all with connected, yet conflicting, objectives -- on the world's fastest train. From the director of Deadpool 2, David Leitch, the end of the line is only the beginning in a wild, non-stop thrill ride through modern-day Japan.", English, 2h 6m, David Leitch, Zak Olkewicz,"['Brad Pitt', 'Ladybug', 'Joey King', 'Prince', 'Aaron Taylor-Johnson', 'Tangerine', 'Brian Tyree Henry', 'Lemon', 'Andrew Koji', 'Kimura', 'Hiroyuki Sanada']",54%,76%,340," Action, Comedy",https://www.rottentomatoes.com/m/bullet_train_2022
13,Retribution 2023,"Liam Neeson stars in Retribution, an immersive ticking clock thriller that straps audiences in for a high-octane ride of redemption and revenge. When a mysterious caller puts a bomb under his car seat, Matt Turner (Neeson) begins a high-speed chase across the city to complete a specific series of tasks. With his kids trapped in the back seat and a bomb that will explode if they get out of the car, a normal commute becomes a twisted game of life or death as Matt follows the stranger's increasingly dangerous instructions in a race against time to save his family.", English, 1h 30m, Nimród Antal, Christopher Salmanpour,"['Liam Neeson', 'Matt Truner', 'Noma Dumezweni', 'Angela Brickmann', 'Matthew Modine', 'Anders Muller', 'Lily Aspell', 'Emily Turner', 'Jack Champion', 'Zach Turner', 'Embeth Davidtz', 'Heather Turner']",29%,66%,93," Action, Mystery & thriller",https://www.rottentomatoes.com/m/retribution_2023
14,The Bricklayer 2023,"The Bricklayer follows a rogue insurgent blackmailing the CIA by assassinating foreign journalists and making it appear the agency is responsible. As other nations begin turning against the U.S., the CIA must lure Steve Vail (Aaron Eckhart) -- their most brilliant and rebellious operative -- out of retirement. With an elite and deadly skill set, Vail is tasked with helping clear the agency's name, forcing him to confront his checkered past while unraveling an international conspiracy.", English, 1h 50m, Renny Harlin," Hanna Weg, Matt Johnson","['Aaron Eckhart', 'Vail', 'Nina Dobrev', 'Kate', 'Clifton Collins Jr.', 'Radek', 'Tim Blake Nelson', ""O'Malley"", 'Ilfenesh Hadera', 'Tye', 'Oliver Trevena', 'Patricio']",55%,42%,20," Action, Mystery & thriller",https://www.rottentomatoes.com/m/the_bricklayer_2023
15,Hypnotic 2023,"Determined to find his missing daughter, Austin detective Danny Rourke finds himself spiraling down a rabbit hole investigating a series of reality-bending crimes where he will ultimately call into question his most basic assumptions about everything and everyone in his world. Aided by Diana Cruz, a gifted psychic, Rourke simultaneously pursues and is pursued by a lethal specter -- the one man he believes holds the key to finding the missing girl -- only to discover more than he ever bargained for.", English, 1h 32m, Robert Rodriguez," Robert Rodriguez, Max Borenstein","['Ben Affleck', 'Daniel Rourke', 'Alice Braga', 'Diana Cruz', 'JD Pardo', 'Nicks', 'Hala Finley', 'Minnie', 'Jackie Earle Haley', 'Jeremiah', 'William Fichtner', 'Dellrayne']",32%,62%,114," Mystery & thriller, Action",https://www.rottentomatoes.com/m/hypnotic_2023
16,Ghosted 2023,"Salt-of-the-earth Cole (Chris Evans) falls head over heels for enigmatic Sadie (Ana de Armas)--but then makes the shocking discovery that she's a secret agent. Before they can decide on a second date, Cole and Sadie are swept away on an international adventure to save the world.", English, 1h 56m, Dexter Fletcher," Chris McKenna, Rhett Reese, Paul Wernick","['Chris Evans', 'Cole Turner', 'Ana de Armas', 'Sadie', 'Adrien Brody', 'Leveque', 'Mike Moh', 'Wagner', 'Amy Sedaris', 'Mom', 'Tate Donovan', 'Dad']",25%,55%,118," Action, Romance, Adventure",https://www.rottentomatoes.com/m/ghosted_2023
17,Eternals,"Marvel Studios' Eternals features an exciting new team of Super Heroes in the Marvel Cinematic Universe, ancient aliens who have been living on Earth in secret for thousands of years. Following the events of Avengers: Endgame, an unexpected tragedy forces them out of the shadows to reunite against mankind's most ancient enemy, the Deviants.", English, 2h 37m, Chloé Zhao," Chloé Zhao, Ryan Firpo, Kaz Firpo","['Angelina Jolie', 'Thena', 'Salma Hayek', 'Ajak', 'Kit Harington', 'Dane Whitman', 'Gemma Chan', 'Sersi', 'Richard Madden', 'Ikaris', 'Kumail Nanjiani', 'Kingo']",47%,77%,412," Action, Adventure, Fantasy",https://www.rottentomatoes.com/m/eternals
18,The Gray Man 2022,"When the CIA's most skilled mercenary--whose true identity is known to none--accidentally uncovers dark agency secrets, a psychopathic former colleague puts a bounty on his head, setting off a global manhunt by international assassins.", English, 2h 9m," Anthony Russo, Joe Russo"," Joe Russo, Christopher Markus, Stephen McFeely","['Ryan Gosling', 'Six', 'Chris Evans', 'Lloyd Hansen', 'Ana de Armas', 'Dani Miranda', 'Regé-Jean Page', 'Carmichael', 'Billy Bob Thornton', 'Wagner Moura']",45%,90%,273," Action, Mystery & thriller",https://www.rottentomatoes.com/m/the_gray_man_2022
19,Renfield,"In this modern monster tale of Dracula's loyal servant, Nicholas Hoult (Mad Max: Fury Road, X-Men franchise) stars as Renfield, the tortured aide to history's most narcissistic boss, Dracula (Oscar® winner Nicolas Cage). Renfield is forced to procure his master's prey and do his every bidding, no matter how debased. But now, after centuries of servitude, Renfield is ready to see if there's a life outside the shadow of The Prince of Darkness. If only he can figure out how to end his codependency.", English, 1h 33m, Chris McKay, Ryan Ridley,"['Nicolas Cage', 'Dracula', 'Nicholas Hoult', 'Renfield', 'Awkwafina', 'Rebecca Quincy', 'Ben Schwartz', 'Teddy Lobo', 'Adrian Martinez', 'Chris Marcos', 'Shohreh Aghdashloo']",58%,79%,301," Horror, Action, Comedy, Fantasy",https://www.rottentomatoes.com/m/renfield
20,Meg 2 The Trench,"Get ready for the ultimate adrenaline rush this summer in ""Meg 2: The Trench,"" a literally larger-than-life thrill ride that supersizes the 2018 blockbuster and takes the action to higher heights and even greater depths with multiple massive Megs and so much more! Dive into uncharted waters with Jason Statham and global action icon Wu Jing as they lead a daring research team on an exploratory dive into the deepest depths of the ocean. Their voyage spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival. Pitted against colossal Megs and relentless environmental plunderers, our heroes must outrun, outsmart, and outswim their merciless predators in a pulse-pounding race against time. Immerse yourself in the most electrifying cinematic experience of the year with ""Meg 2: The Trench"" -- where the depths of the ocean are matched only by the heights of sheer, unstoppable excitement!", English, 1h 56m, Ben Wheatley," Jon Hoeber, Erich Hoeber, Dean Georgaris","['Jason Statham', 'Jonas Taylor', 'Jing Wu', 'Jiuming Zhang', 'Shuya Sophia Cai', 'Meiying', 'Page Kennedy', 'DJ', 'Sergio Peris-Mencheta', 'Montes', 'Skyler Samuels', 'Jess']",27%,73%,182," Sci-fi, Mystery & thriller, Action, Adventure",https://www.rottentomatoes.com/m/meg_2_the_trench
21,Warhorse One,"WARHORSE ONE follows a desperate civilian rescue attempt set in motion shortly after the 2021 withdrawal of the United States military from Afghanistan. After a SEAL team helicopter is downed en route to the rendezvous point, the lone surviving operator must evade hostile insurgents and navigate treacherous terrain while guiding his one remaining charge--a traumatized young girl--to safety.", English, 2h 6m," William Kaufman, Johnny Strong"," William Kaufman, Johnny Strong","['Johnny Strong', 'Master Chief Richard Mirko', 'Athena Durner', 'Raj Kala', 'Radam', 'James Sherrill', 'Siya Rostami', 'Tarad', 'Todd Jenkins', 'Youssef']",20%,71%,5," Drama, Action, War",https://www.rottentomatoes.com/m/warhorse_one
22,Jurassic World Dominion,"This summer, experience the epic conclusion to the Jurassic era as two generations unite for the first time. Chris Pratt and Bryce Dallas Howard are joined by Oscar®-winner Laura Dern, Jeff Goldblum and Sam Neill in Jurassic World Dominion, a bold, timely and breathtaking new adventure that spans the globe. From Jurassic World architect and director Colin Trevorrow, Dominion takes place four years after Isla Nublar has been destroyed. Dinosaurs now live--and hunt--alongside humans all over the world. This fragile balance will reshape the future and determine, once and for all, whether human beings are to remain the apex predators on a planet they now share with history's most fearsome creatures.", English, 2h 27m, Colin Trevorrow," Emily Carmichael, Colin Trevorrow","['Chris Pratt', 'Owen Grady', 'Bryce Dallas Howard', 'Claire Dearing', 'Laura Dern', 'Ellie Sattler', 'Jeff Goldblum', 'Ian Malcolm', 'Sam Neill', 'Alan Grant', 'DeWanda Wise', 'Kayla Watts']",29%,77%,403," Action, Adventure, Sci-fi, Mystery & thriller",https://www.rottentomatoes.com/m/jurassic_world_dominion
23,Ant Man And The Wasp Quantumania,"Super-Hero partners Scott Lang (Paul Rudd) and Hope van Dyne (Evangeline Lilly) return to continue their adventures as Ant-Man and the Wasp. Together, with Hope's parents Janet van Dyne (Michelle Pfeiffer) and Hank Pym (Michael Douglas), and Scott's daughter Cassie Lang (Kathryn Newton), the family finds themselves exploring the Quantum Realm, interacting with strange new creatures and embarking on an adventure that will push them beyond the limits of what they thought possible.", English, 2h 4m, Peyton Reed, Jeff Loveness,"['Paul Rudd', 'Scott Lang, Ant-Man', 'Evangeline Lilly', 'Hope van Dyne, Wasp', 'Jonathan Majors', 'Kang the Conqueror', 'Bill Murray', 'Lord Krylar', 'Kathryn Newton', 'Cassie Lang', 'Michelle Pfeiffer', 'Janet van Dyne, Wasp']",46%,82%,410," Action, Adventure, Fantasy, Comedy",https://www.rottentomatoes.com/m/ant_man_and_the_wasp_quantumania
24,65,"After a catastrophic crash on an unknown planet, pilot Mills (Adam Driver) quickly discovers he’s actually stranded on Earth... 65 million years ago. Now, with only one chance at rescue, Mills and the only other survivor, Koa (Ariana Greenblatt), must make their way across an unknown terrain riddled with dangerous prehistoric creatures in an epic fight to survive.", English, 1h 33m," Scott Beck, Bryan Woods"," Scott Beck, Bryan Woods","['Adam Driver', 'Mills', 'Ariana Greenblatt', 'Koa', 'Chloe Coleman', 'Nevine', 'Scott Beck', 'Director', 'Bryan Woods', 'Director', 'Scott Beck', 'Screenwriter']",36%,65%,128," Sci-fi, Adventure, Action, Mystery & thriller",https://www.rottentomatoes.com/m/65
25,Operation Fortune Ruse De Guerre,"In the film, super spy Orson Fortune (Jason Statham) must track down and stop the sale of a deadly new weapons technology wielded by billionaire arms broker Greg Simmonds (Hugh Grant). Reluctantly teamed with some of the world’s best operatives (Aubrey Plaza, Cary Elwes, Bugzy Malone), Fortune and his crew recruit Hollywood's biggest movie star Danny Francesco (Josh Hartnett) to help them on their globe-trotting undercover mission to save the world.", English, 1h 54m, Guy Ritchie," Guy Ritchie, Ivan Atkinson, Marn Davies","['Jason Statham', 'Orson Fortune', 'Aubrey Plaza', 'Josh Hartnett', 'Danny Francesco', 'Cary Elwes', 'Nathan Jasmine', 'Bugzy Malone', 'Hugh Grant', 'Greg Simmonds']",51%,82%,151," Action, Comedy, Mystery & thriller",https://www.rottentomatoes.com/m/operation_fortune_ruse_de_guerre
26,Batman V Superman Dawn Of Justice,"It's been nearly two years since Superman's (Henry Cavill) colossal battle with Zod (Michael Shannon) devastated the city of Metropolis. The loss of life and collateral damage left many feeling angry and helpless, including crime-fighting billionaire Bruce Wayne (Ben Affleck). Convinced that Superman is now a threat to humanity, Batman embarks on a personal vendetta to end his reign on Earth, while the conniving Lex Luthor (Jesse Eisenberg) launches his own crusade against the Man of Steel.", English, 2h 33m, Zack Snyder," Chris Terrio, David S. Goyer","['Ben Affleck', 'Bruce Wayne, Batman', 'Henry Cavill', 'Clark Kent, Superman', 'Amy Adams', 'Lois Lane', 'Jesse Eisenberg', 'Lex Luthor', 'Diane Lane', 'Martha Kent', 'Laurence Fishburne', 'Perry White']",29%,63%,439," Action, Adventure, Sci-fi, Fantasy",https://www.rottentomatoes.com/m/batman_v_superman_dawn_of_justice
27,Expend4Bles,"A new generation of stars join the world's top action stars for an adrenaline-fueled adventure in Expend4bles. Reuniting as the team of elite mercenaries, Jason Statham, Dolph Lundgren, Randy Couture, and Sylvester Stallone are joined for the first time by Curtis ""50 Cent"" Jackson, Megan Fox, Tony Jaa, Iko Uwais, Jacob Scipio, Levy Tran, and Andy Garcia. Armed with every weapon they can get their hands on and the skills to use them, The Expendables are the world's last line of defense and the team that gets called when all other options are off the table. But new team members with new styles and tactics are going to give ""new blood"" a whole new meaning.", English, 1h 43m, Scott Waugh," Kurt Wimmer, Tad Daggerhart, Max Adams","['Jason Statham', 'Lee Christmas', '50 Cent', 'Easy Day', 'Megan Fox', 'Gina', 'Dolph Lundgren', 'Gunner Jensen', 'Tachakorn Yeerum', 'Iko Uwais', 'Rahmat']",14%,70%,124," Action, Adventure",https://www.rottentomatoes.com/m/expend4bles
28,Ava 2020 2,An assassin becomes marked for death by her own black ops organization after questioning orders and breaking protocol., English, 1h 37m, Tate Taylor, Matthew Newton,"['Jessica Chastain', 'Ava', 'John Malkovich', 'Duke', 'Colin Farrell', 'Simon', 'Jess Weixler', 'Judy', 'Common', 'Michael', 'Geena Davis', 'Bobbi']",20%,29%,40," Action, Mystery & thriller",https://www.rottentomatoes.com/m/ava_2020_2
29,The Kings Man,"As a collection of history's worst tyrants and criminal masterminds gather to plot a war to wipe out millions, one man must race against time to stop them. Discover the origins of the very first independent intelligence agency in ""The King's Man.""", English, 2h 11m, Matthew Vaughn," Matthew Vaughn, Karl Gajdusek","['Ralph Fiennes', 'Orlando Oxford', 'Harris Dickinson', 'Conrad Oxford', 'Rhys Ifans', 'Grigori Rasputin', 'Djimon Hounsou', 'Shola', 'Gemma Arterton', 'Polly', 'Matthew Goode', 'Morton']",40%,80%,183," Action, Adventure",https://www.rottentomatoes.com/m/the_kings_man
30,The Painter 2023,"An ex-CIA operative turned painter is thrown back into a dangerous world when a mysterious woman from his past resurfaces. Now exposed and targeted by a relentless killer and a rogue black ops program, he must rely on skills he thought he left behind in a high-stakes game of survival.", English, 1h 40m, Kimani Ray Smith, Brian Buccellato,"['Charlie Weber', 'Peter', 'Madison Bailey', 'Sophia', 'Jon Voight', 'Byrne', 'Marie Avgeropoulos', 'Piasecki', ""Luisa d'Oliveira"", 'Agent Kim', 'Leah Gibson', 'Lucy']",0%,52%,10," Mystery & thriller, Action, Crime",https://www.rottentomatoes.com/m/the_painter_2023
31,The Mummy 2017,"Nick Morton is a soldier of fortune who plunders ancient sites for timeless artifacts and sells them to the highest bidder. When Nick and his partner come under attack in the Middle East, the ensuing battle accidentally unearths Ahmanet, a betrayed Egyptian princess who was entombed under the desert for thousands of years. With her powers constantly evolving, Morton must now stop the resurrected monster as she embarks on a furious rampage through the streets of London.", English, 1h 47m, Alex Kurtzman," David Koepp, Christopher McQuarrie, Dylan Kussman","['Tom Cruise', 'Nick Morton', 'Russell Crowe', 'Henry Jekyll', 'Annabelle Wallis', 'Jenny Halsey', 'Sofia Boutella', 'Ahmanet', 'Jake Johnson', 'Chris Vail', 'Courtney B. Vance', 'Col. Greenway']",15%,35%,317," Action, Adventure, Fantasy, Horror",https://www.rottentomatoes.com/m/the_mummy_2017
32,Heart Of Stone 2023,"Rachel Stone is an intelligence operative, the only woman who stands between her powerful global peacekeeping organization and the loss of its most valuable -- and dangerous -- asset.", English, 2h 2m, Tom Harper," Greg Rucka, Allison Schroeder","['Gal Gadot', 'Rachel Stone', 'Jamie Dornan', 'Parker', 'Alia Bhatt', 'Keya Dhawan', 'Sophie Okonedo', 'Nomad', 'Matthias Schweighöfer', 'Jack of Hearts', 'Jing Lusi', 'Yang']",30%,51%,136," Action, Mystery & thriller, Crime",https://www.rottentomatoes.com/m/heart_of_stone_2023
33,Kandahar 2023,"An undercover CIA operative gets stuck in hostile territory in Afghanistan after his mission is exposed. Accompanied by his translator, he must fight enemy combatants as he tries to reach an extraction point in Kandahar.", English, 1h 59m, Ric Roman Waugh, Mitchell LaFortune,"['Gerard Butler', 'Tom Harris', 'Navid Negahban', 'Mohammad ""Mo"" Doud', 'Ali Fazal', 'Kahil Nasir', 'Travis Fimmel', 'Roman Chalmers', 'Elnaaz Norouzi', 'Shina Asadi', 'Bahador Foladi', 'Farzad Asadi']",45%,82%,102," Action, Mystery & thriller",https://www.rottentomatoes.com/m/kandahar_2023
34,Equalizer 2,"If you have a problem and there is nowhere else to turn, the mysterious and elusive Robert McCall will deliver the vigilante justice you seek. This time, however, McCall's past cuts especially close to home when thugs kill Susan Plummer -- his best friend and former colleague. Now out for revenge, McCall must take on a crew of highly trained assassins who'll stop at nothing to destroy him.", English, 2h 1m, Antoine Fuqua, Richard Wenk,"['Denzel Washington', 'Robert McCall', 'Pedro Pascal', 'Dave York', 'Ashton Sanders', 'Miles Whittaker', 'Bill Pullman', 'Brian Plummer', 'Melissa Leo', 'Susan Plummer', 'Jonathan Scarfe', 'Resnik']",52%,61%,212," Action, Mystery & thriller",https://www.rottentomatoes.com/m/equalizer_2
35,Suicide Squad 2016,"Figuring they're all expendable, a U.S. intelligence officer decides to assemble a team of dangerous, incarcerated supervillains for a top-secret mission. Now armed with government weapons, Deadshot (Will Smith), Harley Quinn (Margot Robbie), Captain Boomerang, Killer Croc and other despicable inmates must learn to work together. Dubbed Task Force X, the criminals unite to battle a mysterious and powerful entity, while the diabolical Joker (Jared Leto) launches an evil agenda of his own.", English, 2h 3m, David Ayer, David Ayer,"['Will Smith', 'Deadshot', 'Jared Leto', 'The Joker', 'Margot Robbie', 'Harley Quinn', 'Joel Kinnaman', 'Rick Flag', 'Viola Davis', 'Amanda Waller', 'Jai Courtney', 'Boomerang']",26%,58%,394," Action, Adventure, Fantasy",https://www.rottentomatoes.com/m/suicide_squad_2016
36,Fast And Furious,"When a crime brings them back to the mean streets of Los Angeles, fugitive ex-convict Dom Toretto (Vin Diesel) and agent Brian O'Conner (Paul Walker) reignite their high-octane feud. However, when a common enemy rears his head, Dom and Brian must learn how to work together and trust one another in order to defeat him.", English, 1h 47m, Justin Lin, Chris Morgan,"['Vin Diesel', 'Dom Toretto', 'Paul Walker', ""Brian O'Conner"", 'Michelle Rodriguez', 'Letty', 'Jordana Brewster', 'Mia Toretto', 'John Ortiz', 'Campos', 'Laz Alonso', 'Fenix']",28%,67%,179," Action, Mystery & thriller",https://www.rottentomatoes.com/m/fast_and_furious
37,Superman Man Of Steel,"With the imminent destruction of Krypton, their home planet, Jor-El (Russell Crowe) and his wife seek to preserve their race by sending their infant son to Earth. The child's spacecraft lands at the farm of Jonathan (Kevin Costner) and Martha (Diane Lane) Kent, who name him Clark and raise him as their own son. Though his extraordinary abilities have led to the adult Clark (Henry Cavill) living on the fringe of society, he finds he must become a hero to save those he loves from a dire threat.", English, 2h 23m, Zack Snyder, David S. Goyer,"['Henry Cavill', 'Clark Kent, Kal-El', 'Amy Adams', 'Lois Lane', 'Michael Shannon', 'General Zod', 'Diane Lane', 'Martha Kent', 'Russell Crowe', 'Jor-El', 'Antje Traue', 'Faora-Ul']",56%,75%,344," Action, Adventure, Sci-fi, Fantasy",https://www.rottentomatoes.com/m/superman_man_of_steel
